.geo
"{""type"":""Polygon"",""coordinates"":[[[9.625040627942164,36.64093923203596],[9.625014973379717,36.64095624504088],[9.625047678700765,36.6409882616595],[9.62501786164132,36.64100797858408],[9.624919490905043,36.64091154142123],[9.624974877523012,36.64087481839814],[9.625040627942164,36.64093923203596]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62077876529103,36.64243287575724],[9.620712253715302,36.642460628121846],[9.620675727585066,36.64240387528151],[9.620742324076335,36.64237611602962],[9.62077876529103,36.64243287575724]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61677644242648,36.65138301769102],[9.616760218789462,36.65157635575373],[9.616599511518215,36.65156761676793],[9.616615650183741,36.65137428554085],[9.61677644242648,36.65138301769102]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625409137059973,36.64517048732254],[9.62543504659095,36.64525469247139],[9.625376261699405,36.64526648245189],[9.625350352186596,36.64518227729248],[9.625409137059973,36.64517048732254]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624462977444969,36.64169753860193],[9.624409884768173,36.64174003029473],[9.624341756294578,36.6416847841227],[9.624394848928217,36.641642292433886],[9.624462977444969,36.64169753860193]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610552827292883,36.65291292060539],[9.610441223825722,36.65297809246788],[9.610400795209193,36.652933243590084],[9.610512483556606,36.65286806484936],[9.610552827292883,36.65291292060539]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622688256148903,36.64313503141812],[9.622695136816558,36.64316033381388],[9.622665830273055,36.643165568560455],[9.622658949607805,36.64314018458254],[9.622688256148903,36.64313503141812]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629149536812388,36.64441397082858],[9.62906016624182,36.644456065824436],[9.629042156214416,36.6444312609116],[9.629074183482805,36.64441617733277],[9.629041476590814,36.64437127456087],[9.62909890480444,36.644344256251564],[9.629149536812388,36.64441397082858]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629951242664038,36.643114870411125],[9.629923207891167,36.64309944558172],[9.629965175100097,36.64304969843955],[9.629993209887001,36.64306512326918],[9.629951242664038,36.643114870411125]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611977610659999,36.635805104269814],[9.61200733814204,36.635851892488645],[9.611971750100501,36.63586652741144],[9.611942022631096,36.63581973918907],[9.611977610659999,36.635805104269814]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602750625650446,36.65668144788223],[9.602894575821999,36.6565868276419],[9.602914618461401,36.65660665620571],[9.602770753181655,36.656701269569226],[9.602750625650446,36.65668144788223]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62841817911611,36.6489509223281],[9.628390314760404,36.64898997575201],[9.628403227509457,36.648995941960685],[9.628431006917124,36.64895689543902],[9.628483422521795,36.64898110599928],[9.628440776435768,36.649041019529875],[9.628310544598175,36.64898079457164],[9.628353190617954,36.64892096261025],[9.62841817911611,36.6489509223281]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609679878116195,36.65001190307511],[9.609712832249373,36.64999071341924],[9.609746380929208,36.650024538783896],[9.609610997225095,36.65011178910347],[9.609593076312045,36.65009374576578],[9.609547976780068,36.65012277247322],[9.609431108802763,36.65000499130735],[9.609578722597723,36.649909897085095],[9.609679878116195,36.65001190307511]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615951334317277,36.64668442793385],[9.615895528966602,36.64669711352934],[9.615905636782307,36.64672598773569],[9.615961442139717,36.64671330213673],[9.615970955385484,36.6467404298581],[9.615890092830927,36.64675881949209],[9.61586223264114,36.646679420591404],[9.615943095168793,36.64666103097126],[9.615951334317277,36.64668442793385]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613772235200864,36.647062708570054],[9.613710060996848,36.6470760729101],[9.613727473166813,36.647128664917375],[9.613675491479885,36.647139897202564],[9.61364746215229,36.64705545374496],[9.613761618017945,36.64703085713342],[9.613772235200864,36.647062708570054]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618397038213763,36.64448720741044],[9.618282536260672,36.64454552924132],[9.618243038219692,36.64449513675043],[9.61835754011879,36.644436814931055],[9.618397038213763,36.64448720741044]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602520136039233,36.650494749248665],[9.602490751631871,36.650540609957055],[9.602407014620136,36.65050562781963],[9.602436483924034,36.650459841803205],[9.602520136039233,36.650494749248665]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.623797155237805,36.64422292540235],[9.6237363327533,36.64424132483586],[9.62372223145733,36.644211143443385],[9.623783053931602,36.6441926624346],[9.623797155237805,36.64422292540235]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616391492891976,36.654662812505116],[9.616329571563218,36.654755768589865],[9.616221782692755,36.65470912984953],[9.61628370394181,36.6546162553272],[9.616391492891976,36.654662812505116]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604495963878666,36.64618159451781],[9.604388614887267,36.64622684163061],[9.604318039794718,36.64611818533541],[9.604425473623527,36.64607293136482],[9.604495963878666,36.64618159451781]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611679062390062,36.63492259580548],[9.61156762729165,36.63496810324146],[9.611505114984329,36.63486865381321],[9.611616634934792,36.63482313951329],[9.611679062390062,36.63492259580548]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600348435345586,36.65115149564574],[9.600319476320413,36.65116232533069],[9.600305803587672,36.65113855239812],[9.600334762608112,36.651127722714634],[9.600348435345586,36.65115149564574]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61234156070242,36.657916808112375],[9.61226537312968,36.6579639342115],[9.612247536584206,36.65794523417124],[9.612323724140712,36.657898189640875],[9.61234156070242,36.657916808112375]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617291863064626,36.65305027965632],[9.617291098595278,36.65306942922841],[9.617241747866654,36.65311242493958],[9.617216095692177,36.65311181484905],[9.61721719992469,36.65308187038889],[9.617187470592851,36.65308110173741],[9.617212103467057,36.6530080546575],[9.617291863064626,36.65305027965632]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61330907246511,36.6468614182773],[9.61328180769293,36.646870237636016],[9.613249276839294,36.64680500337366],[9.613276541600884,36.64679618401878],[9.61330907246511,36.6468614182773]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612368060743973,36.64669349809931],[9.612336209733511,36.64670880760337],[9.612304528607124,36.646666101103584],[9.612193092676053,36.64671976240461],[9.612154107122391,36.64666736939506],[9.612297393985136,36.64659831702976],[9.612368060743973,36.64669349809931]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600677685730052,36.650998953101514],[9.600663333545432,36.651013494131696],[9.600605415286985,36.650976337735024],[9.600619767461662,36.650961796705126],[9.600677685730052,36.650998953101514]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603225195059636,36.649236408410225],[9.60319419679663,36.649246180515206],[9.603183835735935,36.64922499425763],[9.603214833995105,36.64921522215407],[9.603225195059636,36.649236408410225]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628907505896265,36.64389415642678],[9.628907845707518,36.64393557083252],[9.628864010066831,36.643935869108624],[9.628863670255752,36.643894454699385],[9.628907505896265,36.64389415642678]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622074944585554,36.66364254082164],[9.62201888031756,36.663657451319324],[9.622004864256416,36.6636231115572],[9.62206092851504,36.663608282622064],[9.622074944585554,36.66364254082164]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619279676846222,36.646082310496084],[9.61923610107043,36.64606887906975],[9.619246039403265,36.64604784110189],[9.619306518855849,36.64602555622922],[9.619279676846222,36.646082310496084]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629410258156202,36.64471534692397],[9.62946352390682,36.6448012440692],[9.629407284789941,36.64482384219665],[9.62935401907505,36.644738026618946],[9.629410258156202,36.64471534692397]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626658155464606,36.64879126438676],[9.626633434862677,36.64882459677872],[9.62657592338744,36.64879688360674],[9.626600643972406,36.64876355121391],[9.626658155464606,36.64879126438676]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.607280291537856,36.65528670720461],[9.607125292824186,36.65536159198643],[9.607083846641462,36.6553059769657],[9.607238845278346,36.65523109220145],[9.607280291537856,36.65528670720461]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60365823774887,36.649431610167824],[9.60365866238489,36.64948615058243],[9.60363318422761,36.64948625730537],[9.60363275959172,36.64943171688806],[9.60365823774887,36.649431610167824]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615922454831308,36.64910322980081],[9.615921435555519,36.64912631669806],[9.615853823622265,36.649124542381635],[9.615854757957655,36.64910138079809],[9.615922454831308,36.64910322980081]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602417035880817,36.64601752455341],[9.602384933880503,36.64605757093904],[9.602342980491263,36.646035843115335],[9.602375082475472,36.64599571514861],[9.602417035880817,36.64601752455341]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612393286752862,36.64124247300438],[9.612241421198062,36.641280651551995],[9.612293062250659,36.64141409598283],[9.612159543015494,36.64144768630449],[9.612098219366896,36.64128924646012],[9.612383604041481,36.64121755922893],[9.612393286752862,36.64124247300438]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611645767741459,36.65617134448391],[9.61162478872223,36.656185770662255],[9.611574676916195,36.65613844711669],[9.611595655922864,36.65612393937176],[9.611645767741459,36.65617134448391]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610740701958816,36.648915730161875],[9.610699169051061,36.64894919980136],[9.610620350010798,36.648885680627906],[9.61066179794513,36.64885221787945],[9.610740701958816,36.648915730161875]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602090835969737,36.6540615993901],[9.602066037694767,36.65407494712449],[9.601977290503854,36.653968263120824],[9.602002173678024,36.653954908510805],[9.602090835969737,36.6540615993901]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61437011217792,36.655912583051936],[9.614358135910164,36.65593851449761],[9.614308022467924,36.655923574860346],[9.61431999872851,36.65589756184512],[9.61437011217792,36.655912583051936]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610581450123892,36.648587818138644],[9.610539237821651,36.64861432736024],[9.61055359170071,36.648629152388345],[9.610545013346654,36.64863457945723],[9.61050628336307,36.64859456611663],[9.610467128726832,36.64861919583337],[9.610342530472662,36.648490374490855],[9.610432475615024,36.64843380850673],[9.610581450123892,36.648587818138644]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.6106195006681,36.652594113927805],[9.610620180142261,36.65267750715177],[9.610580600781581,36.65267769867894],[9.610579921307744,36.65259430544857],[9.6106195006681,36.652594113927805]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600524397731778,36.65268112139813],[9.600372129100919,36.65277193023547],[9.600269456209642,36.65266025252906],[9.600312597491863,36.652634488162086],[9.600285421878423,36.65260495735388],[9.600394549004616,36.65253983134727],[9.600524397731778,36.65268112139813]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610585442032848,36.6384296259607],[9.610604042632424,36.6384858817782],[9.61055851788462,36.6384956105389],[9.610540002229348,36.63843934782917],[9.610585442032848,36.6384296259607]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619257421768813,36.64772895459512],[9.61915404616234,36.647768099276306],[9.619132895376076,36.647731801488504],[9.61920101961438,36.64770595974382],[9.619187004024665,36.64768189027424],[9.619222255360835,36.64766858734752],[9.619257421768813,36.64772895459512]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625426976408308,36.641879498583464],[9.62540786282095,36.64192518645804],[9.62545127190787,36.641936998368394],[9.625428930241933,36.64199053544727],[9.625335655974697,36.64196515165098],[9.625377196140999,36.6418660013708],[9.625426976408308,36.641879498583464]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610835318925835,36.648834557150586],[9.610760236871432,36.648898238652514],[9.610684645278367,36.64884033124827],[9.610759642330544,36.648776738215425],[9.610835318925835,36.648834557150586]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62308920463906,36.664024240678025],[9.623067373284176,36.664044690385296],[9.62299984052977,36.66399797783143],[9.623021756813916,36.66397743966851],[9.62308920463906,36.664024240678025]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612160392373823,36.65127850885653],[9.612166168010688,36.65129672071561],[9.612135506178351,36.6513030415644],[9.612129730543597,36.65128482970413],[9.612160392373823,36.65127850885653]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60693377426225,36.64973203288619],[9.606920440170272,36.64975220252198],[9.606973606689802,36.64977489438713],[9.60696078217481,36.64979437010189],[9.606808926477871,36.649729508858584],[9.606835085045837,36.64968986350473],[9.60693377426225,36.64973203288619]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62706489961108,36.64733629762878],[9.626959985257438,36.647418482508556],[9.626812850530852,36.64729648765284],[9.626917764700353,36.64721430279091],[9.62706489961108,36.64733629762878]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61026252269355,36.64956493869333],[9.610229823145549,36.64958667896315],[9.610167906374071,36.649526112969745],[9.610200605897882,36.649504372703284],[9.61026252269355,36.64956493869333]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612753671272184,36.649860514110614],[9.612694045915822,36.649899530241946],[9.612721565305788,36.64992690976968],[9.612693621233952,36.64994524657121],[9.612626861270302,36.649878957253],[9.612714430648262,36.64982160432733],[9.612753671272184,36.649860514110614]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610223028435877,36.64784002457915],[9.610207230738025,36.647853786927406],[9.610240015211085,36.64787829378414],[9.610255812915124,36.64786461301289],[9.610295477056148,36.64789427240381],[9.610261333618853,36.647923879991275],[9.610294372914925,36.64794861087131],[9.610312633713981,36.64793269094231],[9.610348815588063,36.647959777446545],[9.610330469847135,36.64797562268597],[9.6103911127283,36.6480210383697],[9.610351533475946,36.648055410315415],[9.610099704551235,36.64786682953484],[9.610173427072,36.647802931590846],[9.610223028435877,36.64784002457915]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611591069418932,36.63595834507866],[9.611495432375682,36.63600273416895],[9.611438271033443,36.63592259711598],[9.611533908011383,36.635878289631606],[9.611591069418932,36.63595834507866]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616078828872897,36.6475164509842],[9.616077724655394,36.64756948395079],[9.616034745123851,36.64756889237275],[9.616035849340786,36.64751585940181],[9.616078828872897,36.6475164509842]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627100409114359,36.638357794747975],[9.627024632871969,36.638449940284055],[9.626900264837857,36.638383515144376],[9.626923711256403,36.638355014003636],[9.626885143600388,36.63833448690157],[9.626937473287732,36.638270842503445],[9.627100409114359,36.638357794747975]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.623048175288076,36.64454593666809],[9.623001454519496,36.64456196701635],[9.62298514473005,36.64453114915578],[9.623031865489542,36.64451503723158],[9.623048175288076,36.64454593666809]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613707088187702,36.65600364913881],[9.613649500648526,36.65610408169287],[9.61354264953771,36.656064380073246],[9.613600237003386,36.65596386594147],[9.613707088187702,36.65600364913881]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616840062897252,36.64662104540511],[9.616790542553348,36.64664260286852],[9.616860363698494,36.646746577689036],[9.616714690693994,36.64681011826485],[9.6166448696703,36.646706143412814],[9.616621086366516,36.64671655731433],[9.616570801689328,36.64664167027912],[9.616636120811338,36.64661312051562],[9.616659819178993,36.64664847861204],[9.616813476499715,36.646581516489185],[9.616840062897252,36.64662104540511]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625557033867382,36.64584030097744],[9.625485676386079,36.64586151455708],[9.625468091873229,36.64582305146653],[9.625539449339563,36.645801919470046],[9.625557033867382,36.64584030097744]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614649389035153,36.65397386828226],[9.614596557392787,36.654062253265074],[9.614485288287192,36.65401915731012],[9.61453811985935,36.65393069074893],[9.614649389035153,36.65397386828226]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620714377328017,36.64210108775337],[9.620697643261298,36.64211452024913],[9.620705967821989,36.64212126848236],[9.620620683586326,36.642189540889206],[9.62053174683145,36.642117380782935],[9.620633765027193,36.642035675890035],[9.620714377328017,36.64210108775337]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611709893925957,36.65167698719684],[9.611623599628176,36.651747612914455],[9.611550810117427,36.65168972625696],[9.611637104340167,36.651619182118736],[9.611709893925957,36.65167698719684]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622287649361656,36.646177984199326],[9.622317805234243,36.64621901654968],[9.622231075275051,36.6462604022009],[9.622211537686445,36.646233844287096],[9.622242458046165,36.64621909727686],[9.622225044105909,36.646195385292906],[9.622194123752614,36.64621013230163],[9.62218112701412,36.646192343132114],[9.6222456010504,36.64616157480126],[9.62226539348519,36.64618860150891],[9.622287649361656,36.646177984199326]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610944884488077,36.6518563319472],[9.610942676188506,36.65187820943971],[9.610915836859927,36.651876470536564],[9.610918045158794,36.651854593043],[9.610944884488077,36.6518563319472]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611281226179713,36.65169821190029],[9.61129269239757,36.65175071233618],[9.611353845586,36.65174200041596],[9.611364207658466,36.65178945125598],[9.611244534293132,36.65180641681958],[9.61123417223548,36.651759047540644],[9.611198499587802,36.651764061480556],[9.61118703338285,36.65171164260733],[9.611281226179713,36.65169821190029]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604933344500378,36.66969610001832],[9.604889521406834,36.669693372652404],[9.604891474761294,36.66967298879261],[9.60493614714086,36.66966667631898],[9.604933344500378,36.66969610001832]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610597842432107,36.65075867841736],[9.610517919343097,36.65074019792165],[9.610530064929817,36.65070601227656],[9.61058034597889,36.65071759708849],[9.610605316646248,36.65064737602064],[9.610634873772335,36.65065419702452],[9.610597842432107,36.65075867841736]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609969501225615,36.648720648532354],[9.609981137131014,36.648736591357036],[9.610036428937162,36.64871032699422],[9.610090191972642,36.648783709887155],[9.610017998331056,36.64881803404026],[9.60995251450531,36.64872871519821],[9.609969501225615,36.648720648532354]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627471900585173,36.6485786544544],[9.627465359330767,36.6486074104168],[9.627427810841324,36.64860189546845],[9.6274343520928,36.64857313950431],[9.627471900585173,36.6485786544544]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614729146191845,36.64704088135497],[9.614659156946958,36.647054880190346],[9.614623312963129,36.64693835833452],[9.61469330217805,36.64692435951659],[9.614729146191845,36.64704088135497]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62632922763997,36.64381472896061],[9.626294992715852,36.64381024905867],[9.626306291088769,36.64375434691167],[9.626340610967713,36.64375881991689],[9.62632922763997,36.64381472896061]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.623299788311506,36.64654692511411],[9.623303610932474,36.64656839572011],[9.623260457799217,36.64657336809505],[9.623256635180214,36.646551897487115],[9.623299788311506,36.64654692511411]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61260188999987,36.657561187860914],[9.612565961960582,36.657609697872566],[9.612486546609302,36.65757152285959],[9.612522474614508,36.6575230128462],[9.61260188999987,36.657561187860914]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629063819219546,36.63809689038333],[9.628987956249622,36.63814686475426],[9.628938853490455,36.6380984762919],[9.629014801368868,36.63804849502567],[9.629063819219546,36.63809689038333]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.630005783067201,36.633645318433636],[9.630004933527937,36.63367777858103],[9.629932977583678,36.63367652637564],[9.629933827122212,36.63364406622377],[9.630005783067201,36.633645318433636]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622789087717873,36.646225619448536],[9.62270023360778,36.64625453341991],[9.622682649679374,36.64621941452785],[9.62277141882423,36.64619042588309],[9.622789087717873,36.646225619448536]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601721325449196,36.648972721083865],[9.601664170784538,36.64899929585433],[9.601621793131207,36.648940159087395],[9.601678947766901,36.64891358432388],[9.601721325449196,36.648972721083865]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618882653948829,36.646362612031254],[9.618794908235046,36.646387680621984],[9.618772398458807,36.64633656359033],[9.618860144149018,36.646311495009314],[9.618882653948829,36.646362612031254]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61236984440092,36.66010543017084],[9.612301810655818,36.660127261576555],[9.612240062223426,36.66000242074418],[9.612308095918339,36.65998058935674],[9.61236984440092,36.66010543017084]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616368983761683,36.6458447927786],[9.616262044240433,36.64590804579339],[9.616189760336377,36.64582882422392],[9.616296699765323,36.64576557122502],[9.616368983761683,36.6458447927786]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615151800933463,36.64485895037789],[9.61513404871188,36.644847664105924],[9.61514993227838,36.644831446382966],[9.615167684503326,36.644842732654844],[9.615151800933463,36.64485895037789]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62610173130971,36.64366352151824],[9.626091622263807,36.643693792770655],[9.626124667804936,36.643700979895],[9.626118636355582,36.64371892777343],[9.626046428897025,36.64370317396287],[9.62606256938236,36.64365495482845],[9.62610173130971,36.64366352151824]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62587822823476,36.643327455387606],[9.625848835628425,36.64332421359811],[9.625854782108643,36.6432897933921],[9.625884089767318,36.6432930420828],[9.62587822823476,36.643327455387606]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613291915193107,36.64661791233538],[9.613263631183074,36.6466048698176],[9.61328197756687,36.64657923450426],[9.613310176646104,36.64659228391191],[9.613291915193107,36.64661791233538]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629634959997372,36.63190149971068],[9.629591803604598,36.631915857475484],[9.62955935137112,36.631852404609276],[9.629602422793672,36.631838053752055],[9.629634959997372,36.63190149971068]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601390542307119,36.64927353781625],[9.601386380987092,36.649294921871984],[9.60136260201949,36.6492919536419],[9.60136676333833,36.64927048800803],[9.601390542307119,36.64927353781625]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62266948297212,36.647247778785804],[9.622625395754495,36.64728276521426],[9.622552256895494,36.647222790109254],[9.62259634407464,36.64718788526055],[9.62266948297212,36.647247778785804]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602223489880565,36.65769360285761],[9.602152322135273,36.65774186628542],[9.602063914555131,36.657657102503244],[9.602134997299524,36.657608845966685],[9.602223489880565,36.65769360285761]]]}"
